*** Using Compiler 'V6.10.1', folder: 'E:\Keil_v5\ARM\ARMCLANG\Bin'
Build target 'OneWheelRobot'
assembling startup_stm32f401xc.s...
compiling spi.c...
compiling tim.c...
compiling gpio.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_msp.c...
compiling i2c.c...
compiling freertos.c...
compiling usart.c...
compiling main.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_pcd.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_i2c_ex.c...
compiling croutine.c...
compiling system_stm32f4xx.c...
compiling list.c...
compiling event_groups.c...
compiling timers.c...
compiling stm32f4xx_hal_spi.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stream_buffer.c...
compiling heap_4.c...
compiling queue.c...
compiling stm32f4xx_hal_uart.c...
compiling cmsis_os.c...
compiling tasks.c...
compiling port.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_hal_i2c.c...
compiling sys_timer.cpp...
compiling usb_device.c...
compiling usbd_cdc_if.c...
compiling bsp_spi_nrf.cpp...
compiling debug.cpp...
compiling usbd_desc.c...
compiling mpu6050.cpp...
compiling main_.cpp...
compiling usbd_conf.c...
compiling usbd_ioreq.c...
compiling usbd_core.c...
compiling motor.cpp...
compiling usbd_ctlreq.c...
compiling usbd_cdc.c...
compiling inv_mpu_dmp_motion_driver.cpp...
compiling inv_mpu.cpp...
linking...
Program Size: Code=53876 RO-data=3728 RW-data=400 ZI-data=25464  
FromELF: creating hex file...
"OneWheelRobot\OneWheelRobot.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:04
